Author,File Name,'fst',measured_in_time_series_data,level_of_analysis,hypothesized_diver_of_change,spacetime_or_time,sliding_window_vs_entire_genome,candidate_gene_list,raw_stats
,10.1002_ece3.2402.pdf,No,,,,,,,
Schmid,10.1002_ece3.3699.pdf,Yes,yes,multiple spatial,habitat loss to ariculture and urbanization; anthropogenic,spacetime,genomewide,no,see doc
Cammen,10.1002_ece3.4143.pdf,Yes,no,NA,NA,NA,NA,NA,NA
,10.1002_evl3.143.pdf,No,,,,,,,
Saleh,10.1002_evl3.269.pdf,Yes,yes,multiple spatial,climate change; anthropogenic,spacetime,genomewide,no,see doc
,10.1007_s00239-021-10008-2.pdf,No,,,,,,,
,10.1007_s11262-016-1332-z.pdf,No,,,,,,,
Fages,10.1016_j.cell.2019.03.049.pdf,Yes,no,NA,NA,NA,NA,NA,NA
,10.1016_j.chaos.2020.110018.pdf,No,,,,,,,
Sarkissian,10.1016_j.cub.2015.08.032.pdf,Yes,no,NA,NA,NA,NA,NA,NA
,10.1016_j.cub.2016.10.061.pdf,No,,,,,,,
,10.1016_j.cub.2023.01.064.pdf,No,,,,,,,
,10.1016_j.cub.2023.03.084.pdf,No,,,,,,,
,10.1016_j.cub.2024.01.056.pdf,No,,,,,,,
,10.1016_j.envres.2023.115695.pdf,No,,,,,,,
,10.1016_j.jasrep.2020.102364.pdf,No,,,,,,,
,10.1016_j.jfma.2018.01.019.pdf,No,,,,,,,
,10.1016_j.jgg.2020.10.002.pdf,No,,,,,,,
,10.1016_j.meegid.2013.03.035.pdf,No,,,,,,,
,10.1016_j.meegid.2015.02.023.pdf,No,,,,,,,
,10.1016_j.meegid.2019.03.016.pdf,No,,,,,,,
,10.1016_j.meegid.2021.105153.pdf,No,,,,,,,
Chen,10.1016_j.meegid.2021.105184.pdf,Yes,no,NA,NA,NA,NA,NA,NA
,10.1016_j.meegid.2024.105623.pdf,No,,,,,,,
,10.1016_j.soilbio.2019.05.004.pdf,No,,,,,,,
,10.1016_j.watres.2022.118556.pdf,No,,,,,,,
,10.1016_j.ympev.2023.107822.pdf,No,,,,,,,
,10.1021_acs.est.2c00793.pdf,No,,,,,,,
,10.1038_ismej.2015.241.pdf,No,,,,,,,
,10.1038_ncomms3172.pdf,No,,,,,,,
Qian,10.1038_s41437-019-0264-5.pdf,Yes,yes,multiple temporal,ecogeographical adaptation,time,genomewide,yes,"see doc. ""Moreover, BayeScan results showed that in the ancestral populations, the average values of FST were 0.382 and 0.381 for candi- date genes and reference genes, respectively, while in the descendant populations, the average values of FST were 0.469 and 0.462 for candidate genes and reference genes, respectively (Fig. 2b). Based on the t-test, the significantly higher average values of FST for both candidate loci and reference loci in the descendant populations than in the ancestral populations suggest that genetic differentiation had been significantly enhanced over the past 28 generations."""
,10.1038_s41467-021-21281-6.pdf,No,,,,,,,
Stern,10.1038_s41467-022-31622-8.pdf,Yes,no,NA,NA,NA,NA,NA,NA
,10.1038_s41467-023-43391-z.pdf,No,,,,,,,
,10.1038_s41477-019-0437-5.pdf,No,,,,,,,
