File Name,'nucleotide diversity',author,measured_in_time_series_data,level_of_analysis,hypothesized_driver_of_change,method_of_estimating,increased_decreased,raw_stats,notes
10.1002_ece3.2402.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1002_ece3.3699.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1002_ece3.4143.pdf,No,cammen,yes,multiple_temporal,recovery,snps,no change,NA,NA
10.1002_evl3.143.pdf,Yes,hoedjes,yes,multiple_temporal,reproductive age and diet; aging and life history,snps; pi,decreased,"significant effect of age at reproduction on genome-wide pi: F1,18 =
11.2, P = 0.0036; significant interaction between diet and age of reproduction regeimes F2,18
= 4.3, P = 0.029; low diet and early breeders had lowest average pi LE-CE: P = 0.041, (2) LE-CP: P = 0.034, (3) LE-LP: P
= 0.006, (4) LE-HP: P = 0.005)",NA
10.1002_evl3.229.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1002_evl3.269.pdf,Yes,saleh,yes,multiple_temporal,warming; anthropogenic change,pi over windows,no change,pi _ 0.01205  across age cohorts; no loss of diversity over time,NA
10.1007_s00239-021-10008-2.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1007_s11262-016-1332-z.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cell.2019.03.049.pdf,Yes,fages,yes,multiple_temporal,selective breeding; domestication; anthropogenic,autosomal and y chromosome nucleotide diversity,decreased,"most recent sample had a loss of between 9 and 29% nucelotide diversity compared to older samples, potential slight increase in diversity during Roman period with high demand for horses",data extracted from figure
10.1016_j.chaos.2020.110018.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cub.2015.08.032.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cub.2016.10.061.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cub.2023.01.064.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cub.2023.03.084.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.cub.2024.01.056.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.envres.2023.115695.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.jasrep.2020.102364.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
10.1016_j.jfma.2018.01.019.pdf,No,NA,NA,NA,NA,NA,NA,NA,NA
