,x,collectedmonth,doi,File.Name,year,journal,volume,issue,dbs,authors,first_author,keywords,Title,include_1stround,include_2ndround,Notes,Type,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std,File.Name
1,4,may,10.1186/s12711-024-00900-y,10.1186_s12711-024-00900-y.pdf,2024,GENET SEL EVOL,56,1,NA scopus wos,Somenzi E.; Partel E.; Barbato M.; Chero Osorio A.M.; Colli L.; Franceschi N.; Mantovani R.; Pilla F.; Komjanc M.; Achilli A.; Hauffe H.C.; Ajmone Marsan P.,Somenzi,,genetic legacy and adaptive signatures: investigating the history; diversity; and selection signatures in rendena cattle resilient to eighteenth century rinderpest epidemics,y,y,,article,vertebrate,Bos primigenius,anthropogenic,reduced representation,historical,18,4.5,anthropogenic,10.1186_s12711-024-00900-y.pdf
2,42,may,10.1093/molbev/msae128,10.1093_molbev_msae128.pdf,2024,MOL BIOL EVOL,41,7,NA scopus wos,Angst P.; Haag C.R.; Ben-Ami F.; Fields P.D.; Ebert D.,Angst,Cladocera; colonization; Daphnia; founder bottleneck; genomics; hybrid vigor; metapopulation; site frequency spectrum; time series; turnover dynamics,genome-wide allele frequency changes reveal that dynamic metapopulations evolve differently,y,y,,article,invertebrate,Daphnia magna ,natural evolution,poolseq,repeated,5,122,natural evolution,10.1093_molbev_msae128.pdf
3,44,may,10.1016/j.meegid.2024.105623,10.1016_j.meegid.2024.105623.pdf,2024,Infection; Genetics and Evolution,123,,NA scopus NA,Castiglioni V.G.; Olmo-Uceda M.J.; Martín S.; Félix M.-A.; González R.; Elena S.F.,Castiglioni,Evolution of virulence; Experimental evolution; Orsay virus; Virus evolution,experimental evolution of an rna virus in caenorhabditis elegans,y,y,,article ,virus,Orsay virus,experimental,WGS,experimental,0.16,NA,experimental,10.1016_j.meegid.2024.105623.pdf
4,86,may,10.1093/molbev/msae108,10.1093_molbev_msae108.pdf,2024,MOL BIOL EVOL,41,7,NA scopus wos,Wang S.-Z.; Yan Y.; Widlund M.; Qian C.-C.; Zhang L.-L.; Zhang S.-J.; Li Z.-M.; Cao P.; Dai Q.-Y.; Feng X.-T.; Liu F.; Wang L.; Gao C.; Fu Q.-M.; Hytönen M.K.; Lohi H.; Savolainen P.; Wang G.-D.,Wang,artificial selection; elkhound; genetic origin; historic dog fur; lapphund; population genomics,historic dog furs unravel the origin and artificial selection of modern nordic lapphund and elkhound dog breeds,y,y,,article ,vertebrate,canis f. familiaris,anthropogenic,WGS,historical,200,160,anthropogenic,10.1093_molbev_msae108.pdf
5,87,may,10.1371/journal.pgen.1011333,10.1371_journal.pgen.1011333.pdf,2024,PLOS GENET,20,6,NA scopus wos,Zion S.; Katz S.; Hershberg R.,Zion,,escherichia coli adaptation under prolonged resource exhaustion is characterized by extreme parallelism and frequent historical contingency,y,y,,article ,microbes,escherichia coli,experimental,WGS,experimental,6,26280,experimental,10.1371_journal.pgen.1011333.pdf
6,123,may,10.1016/j.cub.2023.01.064,10.1016_j.cub.2023.01.064.pdf,2023,Current Biology,33,6,NA scopus NA,Eaton K.; Sidhu R.K.; Klunk J.; Gamble J.A.; Boldsen J.L.; Carmichael A.G.; Varlık N.; Duchene S.; Featherstone L.; Grimes V.; Golding G.B.; DeWitte S.N.; Holmes E.C.; Poinar H.N.,Eaton,ancient DNA; Black Death; phylogeography; plague; re-emerging infectious disease; Scandinavia; Yersinia pestis,emergence; continuity; and evolution of yersinia pestis throughout medieval and early modern denmark,y,y,,article,microbes,Yersina pestis,host-pathogen,WGS,historical,800,"5,606,400",host-pathogen,10.1016_j.cub.2023.01.064.pdf
7,143,may,10.3390/pathogens12081065,10.3390_pathogens12081065.pdf,2023,Pathogens,12,8,NA scopus NA,Norris M.H.; Zincke D.; Daegling D.J.; Krigbaum J.; McGraw W.S.; Kirpich A.; Hadfield T.L.; Blackburn J.K.,Norris,anthrax; Bacillus; Bcbva; emerging infections; phylogenomics; toxin,genomic and phylogenetic analysis of bacillus cereus biovar anthracis isolated from archival bone samples reveals earlier natural history of the pathogen,y,y,,article ,microbes,Bacillus cereus biovar anthracis,natural evolution,WGS,historical,16,"186,880",natural evolution,10.3390_pathogens12081065.pdf
8,179,may,10.1016/j.ympev.2023.107822,10.1016_j.ympev.2023.107822.pdf,2023,MOL PHYLOGENET EVOL,185,,NA scopus wos,Huynh S.; Cloutier A.; Sin S.Y.W.,Huynh,African parrots; High-throughput sequencing; Historical DNA; Museomics; Museum genomics; Whole-genome re-sequencing,museomics and phylogenomics of lovebirds (psittaciformes; psittaculidae; agapornis) using low-coverage whole-genome sequencing,y,y,,article,vertebrate,Agapornis spp.,natural evolution,WGS,historical,106,71,natural evolution,10.1016_j.ympev.2023.107822.pdf
9,190,may,10.1371/journal.pbio.3002333,10.1371_journal.pbio.3002333.pdf,2023,PLoS Biology,21,10-Oct,NA scopus NA,Shpak M.; Ghanavi H.R.; Lange J.D.; Pool J.E.; Stensmyr M.C.,Shpak,,genomes from historical drosophila melanogaster specimens illuminate adaptive and demographic changes across more than 200 years of evolution,y,y,,article ,invertebrate,Drosophila melanogaster,natural evolution,WGS,historical,223,8505,natural evolution,10.1371_journal.pbio.3002333.pdf
10,250,may,10.1093/molbev/msac182,10.1093_molbev_msac182.pdf,2022,MOL BIOL EVOL,39,9,NA scopus wos,Debray R.; De Luna N.; Koskella B.,Debray,bacteriophages; epistasis; experimental evolution; historical contingency; microbial evolution; parallel evolution,historical contingency drives compensatory evolution and rare reversal of phage resistance,y,y,,article ,microbes,Pseudomonas syringae,experimental,WGS,experimental,0.0986,345.6,experimental,10.1093_molbev_msac182.pdf
